[burgers] q=8 N=256 nu=1.3e-02 cfl=0.1 dt=3.9063e-04 n_steps=400 method=cole_hopf_circuit
[burgers] running classical FTCS baseline ...
[burgers] classical done 0.96s
[burgers] running method=cole_hopf_circuit ...
[cole_hopf_circuit] propagator=qft-diagonal q=8 nu=1.3e-02 dt=3.9063e-04 n_steps=400 shots=150000
[_run_shots_measure_reprepare] n_segments=80 segment_size=5 shots=150000
[_run_shots_measure_reprepare] fast path: fully deferred (no reset), width=17 (SV 0.00 GiB), sample-once.
[_run_shots_measure_reprepare] segment 1/80 steps 1-5 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 1/80 done in 65.4s p_success=0.9986 cumulative_norm=7.3669e+00
[_run_shots_measure_reprepare] segment 2/80 steps 6-10 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 2/80 done in 58.4s p_success=0.9982 cumulative_norm=7.3604e+00
[_run_shots_measure_reprepare] segment 3/80 steps 11-15 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 3/80 done in 57.1s p_success=0.9981 cumulative_norm=7.3534e+00
[_run_shots_measure_reprepare] segment 4/80 steps 16-20 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 4/80 done in 65.6s p_success=0.9981 cumulative_norm=7.3466e+00
[_run_shots_measure_reprepare] segment 5/80 steps 21-25 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 5/80 done in 63.6s p_success=0.9981 cumulative_norm=7.3398e+00
[_run_shots_measure_reprepare] segment 6/80 steps 26-30 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 6/80 done in 62.3s p_success=0.9982 cumulative_norm=7.3333e+00
[_run_shots_measure_reprepare] segment 7/80 steps 31-35 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 7/80 done in 61.4s p_success=0.9982 cumulative_norm=7.3268e+00
[_run_shots_measure_reprepare] segment 8/80 steps 36-40 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 8/80 done in 65.1s p_success=0.9982 cumulative_norm=7.3203e+00
