[burgers] q=8 N=256 nu=3.0e-02 cfl=0.1 dt=3.9063e-04 n_steps=400 method=cole_hopf_circuit
[burgers] running classical FTCS baseline ...
[burgers] FTCS blowup at step 71/400 (t=2.7734e-02); padding remaining steps with NaN
[burgers] classical done 0.15s
[burgers] running method=cole_hopf_circuit ...
[cole_hopf_circuit] propagator=qft-diagonal q=8 nu=3.0e-02 dt=3.9063e-04 n_steps=400 shots=150000
[_run_shots_measure_reprepare] n_segments=100 segment_size=4 shots=150000
[_run_shots_measure_reprepare] fast path: fully deferred (no reset), width=16 (SV 0.00 GiB), sample-once.
[_run_shots_measure_reprepare] segment 1/100 steps 1-4 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 1/100 done in 59.6s p_success=0.9992 cumulative_norm=9.5220e+00
[_run_shots_measure_reprepare] segment 2/100 steps 5-8 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 2/100 done in 78.4s p_success=0.9988 cumulative_norm=9.5165e+00
[_run_shots_measure_reprepare] segment 3/100 steps 9-12 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 3/100 done in 62.5s p_success=0.9988 cumulative_norm=9.5106e+00
[_run_shots_measure_reprepare] segment 4/100 steps 13-16 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 4/100 done in 56.3s p_success=0.9988 cumulative_norm=9.5047e+00
[_run_shots_measure_reprepare] segment 5/100 steps 17-20 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 5/100 done in 80.7s p_success=0.9987 cumulative_norm=9.4988e+00
[_run_shots_measure_reprepare] segment 6/100 steps 21-24 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 6/100 done in 39.4s p_success=0.9988 cumulative_norm=9.4928e+00
[_run_shots_measure_reprepare] segment 7/100 steps 25-28 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 7/100 done in 29.8s p_success=0.9987 cumulative_norm=9.4869e+00
[_run_shots_measure_reprepare] segment 8/100 steps 29-32 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 8/100 done in 67.5s p_success=0.9987 cumulative_norm=9.4807e+00
[_run_shots_measure_reprepare] segment 9/100 steps 33-36 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 9/100 done in 54.2s p_success=0.9987 cumulative_norm=9.4746e+00
[_run_shots_measure_reprepare] segment 10/100 steps 37-40 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 10/100 done in 74.3s p_success=0.9986 cumulative_norm=9.4681e+00
[_run_shots_measure_reprepare] segment 11/100 steps 41-44 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 11/100 done in 41.3s p_success=0.9987 cumulative_norm=9.4619e+00
[_run_shots_measure_reprepare] segment 12/100 steps 45-48 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 12/100 done in 79.9s p_success=0.9987 cumulative_norm=9.4556e+00
[_run_shots_measure_reprepare] segment 13/100 steps 49-52 depth=1037 transpiling ...
