[burgers] q=7 N=128 nu=3.0e-02 cfl=0.1 dt=7.8125e-04 n_steps=460 method=cole_hopf_circuit
[burgers] reference trajectory skipped (--no-classical-reference)
[burgers] running method=cole_hopf_circuit ...
[cole_hopf_circuit] propagator=qft-diagonal q=7 encoding=binary nu=3.0e-02 dt=7.8125e-04 n_steps=460 shots=150000
[_run_shots_measure_reprepare] n_segments=92 segment_size=5 shots=150000
[_run_shots_measure_reprepare] segment 1/92 steps 1-5 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 1/92 done in 2.8s p_success=0.9966 cumulative_norm=6.1627e+00
[_run_shots_measure_reprepare] segment 2/92 steps 6-10 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 2/92 done in 0.9s p_success=0.9964 cumulative_norm=6.1515e+00
[_run_shots_measure_reprepare] segment 3/92 steps 11-15 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 3/92 done in 0.8s p_success=0.9964 cumulative_norm=6.1405e+00
[_run_shots_measure_reprepare] segment 4/92 steps 16-20 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 4/92 done in 0.9s p_success=0.9965 cumulative_norm=6.1297e+00
[_run_shots_measure_reprepare] segment 5/92 steps 21-25 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 5/92 done in 0.8s p_success=0.9966 cumulative_norm=6.1193e+00
[_run_shots_measure_reprepare] segment 6/92 steps 26-30 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 6/92 done in 0.9s p_success=0.9966 cumulative_norm=6.1089e+00
[_run_shots_measure_reprepare] segment 7/92 steps 31-35 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 7/92 done in 0.8s p_success=0.9966 cumulative_norm=6.0985e+00
[_run_shots_measure_reprepare] segment 8/92 steps 36-40 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 8/92 done in 0.9s p_success=0.9966 cumulative_norm=6.0882e+00
[_run_shots_measure_reprepare] segment 9/92 steps 41-45 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 9/92 done in 0.8s p_success=0.9967 cumulative_norm=6.0780e+00
[_run_shots_measure_reprepare] segment 10/92 steps 46-50 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 10/92 done in 0.9s p_success=0.9968 cumulative_norm=6.0681e+00
[_run_shots_measure_reprepare] segment 11/92 steps 51-55 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 11/92 done in 0.8s p_success=0.9967 cumulative_norm=6.0582e+00
[_run_shots_measure_reprepare] segment 12/92 steps 56-60 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 12/92 done in 0.8s p_success=0.9968 cumulative_norm=6.0485e+00
[_run_shots_measure_reprepare] segment 13/92 steps 61-65 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 13/92 done in 0.9s p_success=0.9968 cumulative_norm=6.0389e+00
[_run_shots_measure_reprepare] segment 14/92 steps 66-70 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 14/92 done in 0.8s p_success=0.9968 cumulative_norm=6.0293e+00
[_run_shots_measure_reprepare] segment 15/92 steps 71-75 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 15/92 done in 0.9s p_success=0.9969 cumulative_norm=6.0199e+00
[_run_shots_measure_reprepare] segment 16/92 steps 76-80 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 16/92 done in 0.8s p_success=0.9969 cumulative_norm=6.0104e+00
[_run_shots_measure_reprepare] segment 17/92 steps 81-85 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 17/92 done in 0.9s p_success=0.9969 cumulative_norm=6.0010e+00
[_run_shots_measure_reprepare] segment 18/92 steps 86-90 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 18/92 done in 0.8s p_success=0.9969 cumulative_norm=5.9917e+00
[_run_shots_measure_reprepare] segment 19/92 steps 91-95 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 19/92 done in 0.9s p_success=0.9969 cumulative_norm=5.9824e+00
[_run_shots_measure_reprepare] segment 20/92 steps 96-100 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 20/92 done in 0.8s p_success=0.9969 cumulative_norm=5.9731e+00
[_run_shots_measure_reprepare] segment 21/92 steps 101-105 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 21/92 done in 0.9s p_success=0.9970 cumulative_norm=5.9640e+00
[_run_shots_measure_reprepare] segment 22/92 steps 106-110 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 22/92 done in 0.8s p_success=0.9970 cumulative_norm=5.9549e+00
[_run_shots_measure_reprepare] segment 23/92 steps 111-115 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 23/92 done in 0.9s p_success=0.9970 cumulative_norm=5.9459e+00
[_run_shots_measure_reprepare] segment 24/92 steps 116-120 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 24/92 done in 0.8s p_success=0.9970 cumulative_norm=5.9369e+00
[_run_shots_measure_reprepare] segment 25/92 steps 121-125 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 25/92 done in 0.8s p_success=0.9970 cumulative_norm=5.9280e+00
[_run_shots_measure_reprepare] segment 26/92 steps 126-130 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 26/92 done in 1.0s p_success=0.9970 cumulative_norm=5.9191e+00
[_run_shots_measure_reprepare] segment 27/92 steps 131-135 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 27/92 done in 0.8s p_success=0.9970 cumulative_norm=5.9101e+00
[_run_shots_measure_reprepare] segment 28/92 steps 136-140 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 28/92 done in 0.9s p_success=0.9970 cumulative_norm=5.9012e+00
[_run_shots_measure_reprepare] segment 29/92 steps 141-145 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 29/92 done in 0.8s p_success=0.9970 cumulative_norm=5.8924e+00
[_run_shots_measure_reprepare] segment 30/92 steps 146-150 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 30/92 done in 0.9s p_success=0.9970 cumulative_norm=5.8835e+00
[_run_shots_measure_reprepare] segment 31/92 steps 151-155 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 31/92 done in 0.8s p_success=0.9970 cumulative_norm=5.8748e+00
[_run_shots_measure_reprepare] segment 32/92 steps 156-160 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 32/92 done in 0.9s p_success=0.9970 cumulative_norm=5.8661e+00
[_run_shots_measure_reprepare] segment 33/92 steps 161-165 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 33/92 done in 0.8s p_success=0.9971 cumulative_norm=5.8575e+00
[_run_shots_measure_reprepare] segment 34/92 steps 166-170 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 34/92 done in 0.9s p_success=0.9971 cumulative_norm=5.8490e+00
[_run_shots_measure_reprepare] segment 35/92 steps 171-175 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 35/92 done in 0.8s p_success=0.9970 cumulative_norm=5.8403e+00
[_run_shots_measure_reprepare] segment 36/92 steps 176-180 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 36/92 done in 0.9s p_success=0.9971 cumulative_norm=5.8319e+00
[_run_shots_measure_reprepare] segment 37/92 steps 181-185 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 37/92 done in 0.8s p_success=0.9971 cumulative_norm=5.8235e+00
[_run_shots_measure_reprepare] segment 38/92 steps 186-190 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 38/92 done in 0.8s p_success=0.9972 cumulative_norm=5.8152e+00
[_run_shots_measure_reprepare] segment 39/92 steps 191-195 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 39/92 done in 0.9s p_success=0.9971 cumulative_norm=5.8069e+00
[_run_shots_measure_reprepare] segment 40/92 steps 196-200 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 40/92 done in 0.8s p_success=0.9972 cumulative_norm=5.7987e+00
[_run_shots_measure_reprepare] segment 41/92 steps 201-205 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 41/92 done in 0.9s p_success=0.9972 cumulative_norm=5.7904e+00
[_run_shots_measure_reprepare] segment 42/92 steps 206-210 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 42/92 done in 0.8s p_success=0.9971 cumulative_norm=5.7821e+00
[_run_shots_measure_reprepare] segment 43/92 steps 211-215 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 43/92 done in 0.9s p_success=0.9972 cumulative_norm=5.7739e+00
[_run_shots_measure_reprepare] segment 44/92 steps 216-220 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 44/92 done in 0.8s p_success=0.9972 cumulative_norm=5.7657e+00
[_run_shots_measure_reprepare] segment 45/92 steps 221-225 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 45/92 done in 0.9s p_success=0.9971 cumulative_norm=5.7574e+00
[_run_shots_measure_reprepare] segment 46/92 steps 226-230 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 46/92 done in 0.8s p_success=0.9971 cumulative_norm=5.7492e+00
[_run_shots_measure_reprepare] segment 47/92 steps 231-235 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 47/92 done in 0.9s p_success=0.9971 cumulative_norm=5.7410e+00
[_run_shots_measure_reprepare] segment 48/92 steps 236-240 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 48/92 done in 0.8s p_success=0.9971 cumulative_norm=5.7328e+00
[_run_shots_measure_reprepare] segment 49/92 steps 241-245 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 49/92 done in 0.9s p_success=0.9972 cumulative_norm=5.7246e+00
[_run_shots_measure_reprepare] segment 50/92 steps 246-250 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 50/92 done in 0.8s p_success=0.9971 cumulative_norm=5.7164e+00
[_run_shots_measure_reprepare] segment 51/92 steps 251-255 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 51/92 done in 0.9s p_success=0.9971 cumulative_norm=5.7082e+00
[_run_shots_measure_reprepare] segment 52/92 steps 256-260 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 52/92 done in 0.8s p_success=0.9972 cumulative_norm=5.7001e+00
[_run_shots_measure_reprepare] segment 53/92 steps 261-265 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 53/92 done in 0.8s p_success=0.9971 cumulative_norm=5.6918e+00
[_run_shots_measure_reprepare] segment 54/92 steps 266-270 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 54/92 done in 0.9s p_success=0.9971 cumulative_norm=5.6835e+00
[_run_shots_measure_reprepare] segment 55/92 steps 271-275 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 55/92 done in 0.8s p_success=0.9971 cumulative_norm=5.6752e+00
[_run_shots_measure_reprepare] segment 56/92 steps 276-280 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 56/92 done in 0.9s p_success=0.9971 cumulative_norm=5.6668e+00
[_run_shots_measure_reprepare] segment 57/92 steps 281-285 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 57/92 done in 0.8s p_success=0.9971 cumulative_norm=5.6585e+00
[_run_shots_measure_reprepare] segment 58/92 steps 286-290 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 58/92 done in 0.9s p_success=0.9971 cumulative_norm=5.6502e+00
